#######################################
# Syntax Coloring Map For Matrix
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Matrix	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setBrightness	KEYWORD2
write	KEYWORD2
clear	KEYWORD2
putch	KEYWORD2
putch45	KEYWORD2
putd	KEYWORD2
putd2	KEYWORD2
putm	KEYWORD2
scrollText	KEYWORD2
scrollText45	KEYWORD2
line	KEYWORD2
circle	KEYWORD2
rectangle	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

